1901,0107,小寒
1901,0122,大寒
1901,0205,立春
1901,0220,雨水
1901,0307,惊蛰
1901,0322,春分
1901,0406,清明
1901,0422,谷雨
1901,0507,立夏
1901,0523,小满
1901,0607,芒种
1901,0623,夏至
1901,0709,小暑
1901,0724,大暑
1901,0809,立秋
1901,0825,处暑
1901,0909,白露
1901,0925,秋分
1901,1010,寒露
1901,1025,霜降
1901,1109,立冬
1901,1124,小雪
1901,1209,大雪
1901,1223,冬至
1902,0107,小寒
1902,0122,大寒
1902,0206,立春
1902,0220,雨水
1902,0307,惊蛰
1902,0322,春分
1902,0407,清明
1902,0422,谷雨
1902,0507,立夏
1902,0523,小满
1902,0608,芒种
1902,0623,夏至
1902,0709,小暑
1902,0725,大暑
1902,0809,立秋
1902,0825,处暑
1902,0909,白露
1902,0925,秋分
1902,1010,寒露
1902,1025,霜降
1902,1109,立冬
1902,1124,小雪
1902,1209,大雪
1902,1224,冬至
1903,0107,小寒
1903,0122,大寒
1903,0206,立春
1903,0221,雨水
1903,0308,惊蛰
1903,0323,春分
1903,0407,清明
1903,0422,谷雨
1903,0508,立夏
1903,0523,小满
1903,0608,芒种
1903,0624,夏至
1903,0709,小暑
1903,0725,大暑
1903,0810,立秋
1903,0825,处暑
1903,0910,白露
1903,0925,秋分
1903,1010,寒露
1903,1025,霜降
1903,1109,立冬
1903,1124,小雪
1903,1209,大雪
1903,1224,冬至
1904,0108,小寒
1904,0122,大寒
1904,0206,立春
1904,0221,雨水
1904,0307,惊蛰
1904,0322,春分
1904,0406,清明
1904,0421,谷雨
1904,0507,立夏
1904,0522,小满
1904,0607,芒种
1904,0623,夏至
1904,0708,小暑
1904,0724,大暑
1904,0809,立秋
1904,0824,处暑
1904,0909,白露
1904,0924,秋分
1904,1010,寒露
1904,1025,霜降
1904,1109,立冬
1904,1124,小雪
1904,1208,大雪
1904,1223,冬至
1905,0107,小寒
1905,0122,大寒
1905,0205,立春
1905,0220,雨水
1905,0307,惊蛰
1905,0322,春分
1905,0406,清明
1905,0422,谷雨
1905,0507,立夏
1905,0523,小满
1905,0607,芒种
1905,0623,夏至
1905,0709,小暑
1905,0724,大暑
1905,0809,立秋
1905,0825,处暑
1905,0909,白露
1905,0925,秋分
1905,1010,寒露
1905,1025,霜降
1905,1109,立冬
1905,1124,小雪
1905,1209,大雪
1905,1223,冬至
1906,0107,小寒
1906,0122,大寒
1906,0206,立春
1906,0220,雨水
1906,0307,惊蛰
1906,0322,春分
1906,0407,清明
1906,0422,谷雨
1906,0507,立夏
1906,0523,小满
1906,0608,芒种
1906,0623,夏至
1906,0709,小暑
1906,0725,大暑
1906,0809,立秋
1906,0825,处暑
1906,0909,白露
1906,0925,秋分
1906,1010,寒露
1906,1025,霜降
1906,1109,立冬
1906,1124,小雪
1906,1209,大雪
1906,1224,冬至
1907,0107,小寒
1907,0122,大寒
1907,0206,立春
1907,0221,雨水
1907,0308,惊蛰
1907,0323,春分
1907,0407,清明
1907,0422,谷雨
1907,0508,立夏
1907,0523,小满
1907,0608,芒种
1907,0623,夏至
1907,0709,小暑
1907,0725,大暑
1907,0810,立秋
1907,0825,处暑
1907,0910,白露
1907,0925,秋分
1907,1010,寒露
1907,1025,霜降
1907,1109,立冬
1907,1124,小雪
1907,1209,大雪
1907,1224,冬至
1908,0108,小寒
1908,0122,大寒
1908,0206,立春
1908,0221,雨水
1908,0307,惊蛰
1908,0322,春分
1908,0406,清明
1908,0421,谷雨
1908,0507,立夏
1908,0522,小满
1908,0607,芒种
1908,0623,夏至
1908,0708,小暑
1908,0724,大暑
1908,0809,立秋
1908,0824,处暑
1908,0909,白露
1908,0924,秋分
1908,1010,寒露
1908,1025,霜降
1908,1109,立冬
1908,1124,小雪
1908,1208,大雪
1908,1223,冬至
1909,0107,小寒
1909,0122,大寒
1909,0205,立春
1909,0220,雨水
1909,0307,惊蛰
1909,0322,春分
1909,0406,清明
1909,0422,谷雨
1909,0507,立夏
1909,0523,小满
1909,0607,芒种
1909,0623,夏至
1909,0709,小暑
1909,0724,大暑
1909,0809,立秋
1909,0825,处暑
1909,0909,白露
1909,0925,秋分
1909,1010,寒露
1909,1025,霜降
1909,1109,立冬
1909,1124,小雪
1909,1209,大雪
1909,1223,冬至
1910,0107,小寒
1910,0122,大寒
1910,0206,立春
1910,0220,雨水
1910,0307,惊蛰
1910,0322,春分
1910,0407,清明
1910,0422,谷雨
1910,0507,立夏
1910,0523,小满
1910,0607,芒种
1910,0623,夏至
1910,0709,小暑
1910,0725,大暑
1910,0809,立秋
1910,0825,处暑
1910,0909,白露
1910,0925,秋分
1910,1010,寒露
1910,1025,霜降
1910,1109,立冬
1910,1124,小雪
1910,1209,大雪
1910,1224,冬至
1911,0107,小寒
1911,0122,大寒
1911,0206,立春
1911,0221,雨水
1911,0308,惊蛰
1911,0323,春分
1911,0407,清明
1911,0422,谷雨
1911,0508,立夏
1911,0523,小满
1911,0608,芒种
1911,0623,夏至
1911,0709,小暑
1911,0725,大暑
1911,0810,立秋
1911,0825,处暑
1911,0910,白露
1911,0925,秋分
1911,1010,寒露
1911,1025,霜降
1911,1109,立冬
1911,1124,小雪
1911,1209,大雪
1911,1224,冬至
1912,0108,小寒
1912,0122,大寒
1912,0206,立春
1912,0221,雨水
1912,0307,惊蛰
1912,0322,春分
1912,0406,清明
1912,0421,谷雨
1912,0507,立夏
1912,0522,小满
1912,0607,芒种
1912,0623,夏至
1912,0708,小暑
1912,0724,大暑
1912,0809,立秋
1912,0824,处暑
1912,0909,白露
1912,0924,秋分
1912,1010,寒露
1912,1025,霜降
1912,1109,立冬
1912,1124,小雪
1912,1208,大雪
1912,1223,冬至
1913,0107,小寒
1913,0122,大寒
1913,0205,立春
1913,0220,雨水
1913,0307,惊蛰
1913,0322,春分
1913,0406,清明
1913,0422,谷雨
1913,0507,立夏
1913,0523,小满
1913,0607,芒种
1913,0623,夏至
1913,0709,小暑
1913,0724,大暑
1913,0809,立秋
1913,0825,处暑
1913,0909,白露
1913,0925,秋分
1913,1010,寒露
1913,1025,霜降
1913,1109,立冬
1913,1124,小雪
1913,1209,大雪
1913,1223,冬至
1914,0107,小寒
1914,0122,大寒
1914,0206,立春
1914,0220,雨水
1914,0307,惊蛰
1914,0322,春分
1914,0407,清明
1914,0422,谷雨
1914,0507,立夏
1914,0523,小满
1914,0607,芒种
1914,0623,夏至
1914,0709,小暑
1914,0725,大暑
1914,0809,立秋
1914,0825,处暑
1914,0909,白露
1914,0925,秋分
1914,1010,寒露
1914,1025,霜降
1914,1109,立冬
1914,1124,小雪
1914,1209,大雪
1914,1224,冬至
1915,0107,小寒
1915,0122,大寒
1915,0206,立春
1915,0221,雨水
1915,0308,惊蛰
1915,0323,春分
1915,0407,清明
1915,0422,谷雨
1915,0508,立夏
1915,0523,小满
1915,0608,芒种
1915,0623,夏至
1915,0709,小暑
1915,0725,大暑
1915,0810,立秋
1915,0825,处暑
1915,0910,白露
1915,0925,秋分
1915,1010,寒露
1915,1025,霜降
1915,1109,立冬
1915,1124,小雪
1915,1209,大雪
1915,1224,冬至
1916,0108,小寒
1916,0122,大寒
1916,0206,立春
1916,0221,雨水
1916,0307,惊蛰
1916,0322,春分
1916,0406,清明
1916,0421,谷雨
1916,0507,立夏
1916,0522,小满
1916,0607,芒种
1916,0623,夏至
1916,0708,小暑
1916,0724,大暑
1916,0809,立秋
1916,0824,处暑
1916,0909,白露
1916,0924,秋分
1916,1010,寒露
1916,1025,霜降
1916,1109,立冬
1916,1123,小雪
1916,1208,大雪
1916,1223,冬至
1917,0107,小寒
1917,0121,大寒
1917,0205,立春
1917,0220,雨水
1917,0307,惊蛰
1917,0322,春分
1917,0406,清明
1917,0422,谷雨
1917,0507,立夏
1917,0523,小满
1917,0607,芒种
1917,0623,夏至
1917,0709,小暑
1917,0724,大暑
1917,0809,立秋
1917,0825,处暑
1917,0909,白露
1917,0925,秋分
1917,1010,寒露
1917,1025,霜降
1917,1109,立冬
1917,1124,小雪
1917,1209,大雪
1917,1223,冬至
1918,0107,小寒
1918,0122,大寒
1918,0205,立春
1918,0220,雨水
1918,0307,惊蛰
1918,0322,春分
1918,0406,清明
1918,0422,谷雨
1918,0507,立夏
1918,0523,小满
1918,0607,芒种
1918,0623,夏至
1918,0709,小暑
1918,0725,大暑
1918,0809,立秋
1918,0825,处暑
1918,0909,白露
1918,0925,秋分
1918,1010,寒露
1918,1025,霜降
1918,1109,立冬
1918,1124,小雪
1918,1209,大雪
1918,1224,冬至
1919,0107,小寒
1919,0122,大寒
1919,0206,立春
1919,0221,雨水
1919,0307,惊蛰
1919,0323,春分
1919,0407,清明
1919,0422,谷雨
1919,0507,立夏
1919,0523,小满
1919,0608,芒种
1919,0623,夏至
1919,0709,小暑
1919,0725,大暑
1919,0810,立秋
1919,0825,处暑
1919,0910,白露
1919,0925,秋分
1919,1010,寒露
1919,1025,霜降
1919,1109,立冬
1919,1124,小雪
1919,1209,大雪
1919,1224,冬至
1920,0107,小寒
1920,0122,大寒
1920,0206,立春
1920,0221,雨水
1920,0307,惊蛰
1920,0322,春分
1920,0406,清明
1920,0421,谷雨
1920,0507,立夏
1920,0522,小满
1920,0607,芒种
1920,0623,夏至
1920,0708,小暑
1920,0724,大暑
1920,0809,立秋
1920,0824,处暑
1920,0909,白露
1920,0924,秋分
1920,1009,寒露
1920,1025,霜降
1920,1109,立冬
1920,1123,小雪
1920,1208,大雪
1920,1223,冬至
1921,0107,小寒
1921,0121,大寒
1921,0205,立春
1921,0220,雨水
1921,0307,惊蛰
1921,0322,春分
1921,0406,清明
1921,0422,谷雨
1921,0507,立夏
1921,0523,小满
1921,0607,芒种
1921,0623,夏至
1921,0709,小暑
1921,0724,大暑
1921,0809,立秋
1921,0825,处暑
1921,0909,白露
1921,0924,秋分
1921,1010,寒露
1921,1025,霜降
1921,1109,立冬
1921,1124,小雪
1921,1209,大雪
1921,1223,冬至
1922,0107,小寒
1922,0122,大寒
1922,0205,立春
1922,0220,雨水
1922,0307,惊蛰
1922,0322,春分
1922,0406,清明
1922,0422,谷雨
1922,0507,立夏
1922,0523,小满
1922,0607,芒种
1922,0623,夏至
1922,0709,小暑
1922,0725,大暑
1922,0809,立秋
1922,0825,处暑
1922,0909,白露
1922,0925,秋分
1922,1010,寒露
1922,1025,霜降
1922,1109,立冬
1922,1124,小雪
1922,1209,大雪
1922,1223,冬至
1923,0107,小寒
1923,0122,大寒
1923,0206,立春
1923,0221,雨水
1923,0307,惊蛰
1923,0323,春分
1923,0407,清明
1923,0422,谷雨
1923,0507,立夏
1923,0523,小满
1923,0608,芒种
1923,0623,夏至
1923,0709,小暑
1923,0725,大暑
1923,0809,立秋
1923,0825,处暑
1923,0910,白露
1923,0925,秋分
1923,1010,寒露
1923,1025,霜降
1923,1109,立冬
1923,1124,小雪
1923,1209,大雪
1923,1224,冬至
1924,0107,小寒
1924,0122,大寒
1924,0206,立春
1924,0221,雨水
1924,0307,惊蛰
1924,0322,春分
1924,0406,清明
1924,0421,谷雨
1924,0507,立夏
1924,0522,小满
1924,0607,芒种
1924,0623,夏至
1924,0708,小暑
1924,0724,大暑
1924,0809,立秋
1924,0824,处暑
1924,0909,白露
1924,0924,秋分
1924,1009,寒露
1924,1025,霜降
1924,1109,立冬
1924,1123,小雪
1924,1208,大雪
1924,1223,冬至
1925,0107,小寒
1925,0121,大寒
1925,0205,立春
1925,0220,雨水
1925,0307,惊蛰
1925,0322,春分
1925,0406,清明
1925,0421,谷雨
1925,0507,立夏
1925,0522,小满
1925,0607,芒种
1925,0623,夏至
1925,0709,小暑
1925,0724,大暑
1925,0809,立秋
1925,0825,处暑
1925,0909,白露
1925,0924,秋分
1925,1010,寒露
1925,1025,霜降
1925,1109,立冬
1925,1124,小雪
1925,1208,大雪
1925,1223,冬至
1926,0107,小寒
1926,0122,大寒
1926,0205,立春
1926,0220,雨水
1926,0307,惊蛰
1926,0322,春分
1926,0406,清明
1926,0422,谷雨
1926,0507,立夏
1926,0523,小满
1926,0607,芒种
1926,0623,夏至
1926,0709,小暑
1926,0725,大暑
1926,0809,立秋
1926,0825,处暑
1926,0909,白露
1926,0925,秋分
1926,1010,寒露
1926,1025,霜降
1926,1109,立冬
1926,1124,小雪
1926,1209,大雪
1926,1223,冬至
1927,0107,小寒
1927,0122,大寒
1927,0206,立春
1927,0221,雨水
1927,0307,惊蛰
1927,0322,春分
1927,0407,清明
1927,0422,谷雨
1927,0507,立夏
1927,0523,小满
1927,0608,芒种
1927,0623,夏至
1927,0709,小暑
1927,0725,大暑
1927,0809,立秋
1927,0825,处暑
1927,0910,白露
1927,0925,秋分
1927,1010,寒露
1927,1025,霜降
1927,1109,立冬
1927,1124,小雪
1927,1209,大雪
1927,1224,冬至
1928,0107,小寒
1928,0122,大寒
1928,0206,立春
1928,0221,雨水
1928,0307,惊蛰
1928,0322,春分
1928,0406,清明
1928,0421,谷雨
1928,0507,立夏
1928,0522,小满
1928,0607,芒种
1928,0623,夏至
1928,0708,小暑
1928,0724,大暑
1928,0809,立秋
1928,0824,处暑
1928,0909,白露
1928,0924,秋分
1928,1009,寒露
1928,1025,霜降
1928,1109,立冬
1928,1123,小雪
1928,1208,大雪
1928,1223,冬至
1929,0107,小寒
1929,0121,大寒
1929,0205,立春
1929,0220,雨水
1929,0307,惊蛰
1929,0322,春分
1929,0406,清明
1929,0421,谷雨
1929,0507,立夏
1929,0522,小满
1929,0607,芒种
1929,0623,夏至
1929,0709,小暑
1929,0724,大暑
1929,0809,立秋
1929,0825,处暑
1929,0909,白露
1929,0924,秋分
1929,1010,寒露
1929,1025,霜降
1929,1109,立冬
1929,1124,小雪
1929,1208,大雪
1929,1223,冬至
1930,0107,小寒
1930,0122,大寒
1930,0205,立春
1930,0220,雨水
1930,0307,惊蛰
1930,0322,春分
1930,0406,清明
1930,0422,谷雨
1930,0507,立夏
1930,0523,小满
1930,0607,芒种
1930,0623,夏至
1930,0709,小暑
1930,0725,大暑
1930,0809,立秋
1930,0825,处暑
1930,0909,白露
1930,0925,秋分
1930,1010,寒露
1930,1025,霜降
1930,1109,立冬
1930,1124,小雪
1930,1209,大雪
1930,1223,冬至
1931,0107,小寒
1931,0122,大寒
1931,0206,立春
1931,0220,雨水
1931,0307,惊蛰
1931,0322,春分
1931,0407,清明
1931,0422,谷雨
1931,0507,立夏
1931,0523,小满
1931,0608,芒种
1931,0623,夏至
1931,0709,小暑
1931,0725,大暑
1931,0809,立秋
1931,0825,处暑
1931,0910,白露
1931,0925,秋分
1931,1010,寒露
1931,1025,霜降
1931,1109,立冬
1931,1124,小雪
1931,1209,大雪
1931,1224,冬至
1932,0107,小寒
1932,0122,大寒
1932,0206,立春
1932,0221,雨水
1932,0307,惊蛰
1932,0322,春分
1932,0406,清明
1932,0421,谷雨
1932,0507,立夏
1932,0522,小满
1932,0607,芒种
1932,0623,夏至
1932,0708,小暑
1932,0724,大暑
1932,0809,立秋
1932,0824,处暑
1932,0909,白露
1932,0924,秋分
1932,1009,寒露
1932,1024,霜降
1932,1108,立冬
1932,1123,小雪
1932,1208,大雪
1932,1223,冬至
1933,0107,小寒
1933,0121,大寒
1933,0205,立春
1933,0220,雨水
1933,0307,惊蛰
1933,0322,春分
1933,0406,清明
1933,0421,谷雨
1933,0507,立夏
1933,0522,小满
1933,0607,芒种
1933,0623,夏至
1933,0709,小暑
1933,0724,大暑
1933,0809,立秋
1933,0825,处暑
1933,0909,白露
1933,0924,秋分
1933,1010,寒露
1933,1025,霜降
1933,1109,立冬
1933,1124,小雪
1933,1208,大雪
1933,1223,冬至
1934,0107,小寒
1934,0122,大寒
1934,0205,立春
1934,0220,雨水
1934,0307,惊蛰
1934,0322,春分
1934,0406,清明
1934,0422,谷雨
1934,0507,立夏
1934,0523,小满
1934,0607,芒种
1934,0623,夏至
1934,0709,小暑
1934,0724,大暑
1934,0809,立秋
1934,0825,处暑
1934,0909,白露
1934,0925,秋分
1934,1010,寒露
1934,1025,霜降
1934,1109,立冬
1934,1124,小雪
1934,1209,大雪
1934,1223,冬至
1935,0107,小寒
1935,0122,大寒
1935,0206,立春
1935,0220,雨水
1935,0307,惊蛰
1935,0322,春分
1935,0407,清明
1935,0422,谷雨
1935,0507,立夏
1935,0523,小满
1935,0608,芒种
1935,0623,夏至
1935,0709,小暑
1935,0725,大暑
1935,0809,立秋
1935,0825,处暑
1935,0909,白露
1935,0925,秋分
1935,1010,寒露
1935,1025,霜降
1935,1109,立冬
1935,1124,小雪
1935,1209,大雪
1935,1224,冬至
1936,0107,小寒
1936,0122,大寒
1936,0206,立春
1936,0221,雨水
1936,0307,惊蛰
1936,0322,春分
1936,0406,清明
1936,0421,谷雨
1936,0507,立夏
1936,0522,小满
1936,0607,芒种
1936,0622,夏至
1936,0708,小暑
1936,0724,大暑
1936,0809,立秋
1936,0824,处暑
1936,0909,白露
1936,0924,秋分
1936,1009,寒露
1936,1024,霜降
1936,1108,立冬
1936,1123,小雪
1936,1208,大雪
1936,1223,冬至
1937,0107,小寒
1937,0121,大寒
1937,0205,立春
1937,0220,雨水
1937,0307,惊蛰
1937,0322,春分
1937,0406,清明
1937,0421,谷雨
1937,0507,立夏
1937,0522,小满
1937,0607,芒种
1937,0623,夏至
1937,0708,小暑
1937,0724,大暑
1937,0809,立秋
1937,0824,处暑
1937,0909,白露
1937,0924,秋分
1937,1010,寒露
1937,1025,霜降
1937,1109,立冬
1937,1124,小雪
1937,1208,大雪
1937,1223,冬至
1938,0107,小寒
1938,0122,大寒
1938,0205,立春
1938,0220,雨水
1938,0307,惊蛰
1938,0322,春分
1938,0406,清明
1938,0422,谷雨
1938,0507,立夏
1938,0523,小满
1938,0607,芒种
1938,0623,夏至
1938,0709,小暑
1938,0724,大暑
1938,0809,立秋
1938,0825,处暑
1938,0909,白露
1938,0925,秋分
1938,1010,寒露
1938,1025,霜降
1938,1109,立冬
1938,1124,小雪
1938,1209,大雪
1938,1223,冬至
1939,0107,小寒
1939,0122,大寒
1939,0206,立春
1939,0220,雨水
1939,0307,惊蛰
1939,0322,春分
1939,0407,清明
1939,0422,谷雨
1939,0507,立夏
1939,0523,小满
1939,0608,芒种
1939,0623,夏至
1939,0709,小暑
1939,0725,大暑
1939,0809,立秋
1939,0825,处暑
1939,0909,白露
1939,0925,秋分
1939,1010,寒露
1939,1025,霜降
1939,1109,立冬
1939,1124,小雪
1939,1209,大雪
1939,1224,冬至
1940,0107,小寒
1940,0122,大寒
1940,0206,立春
1940,0221,雨水
1940,0307,惊蛰
1940,0322,春分
1940,0406,清明
1940,0421,谷雨
1940,0507,立夏
1940,0522,小满
1940,0607,芒种
1940,0622,夏至
1940,0708,小暑
1940,0724,大暑
1940,0809,立秋
1940,0824,处暑
1940,0909,白露
1940,0924,秋分
1940,1009,寒露
1940,1024,霜降
1940,1108,立冬
1940,1123,小雪
1940,1208,大雪
1940,1223,冬至
1941,0107,小寒
1941,0121,大寒
1941,0205,立春
1941,0220,雨水
1941,0307,惊蛰
1941,0322,春分
1941,0406,清明
1941,0421,谷雨
1941,0507,立夏
1941,0522,小满
1941,0607,芒种
1941,0623,夏至
1941,0708,小暑
1941,0724,大暑
1941,0809,立秋
1941,0824,处暑
1941,0909,白露
1941,0924,秋分
1941,1010,寒露
1941,1025,霜降
1941,1109,立冬
1941,1124,小雪
1941,1208,大雪
1941,1223,冬至
1942,0107,小寒
1942,0122,大寒
1942,0205,立春
1942,0220,雨水
1942,0307,惊蛰
1942,0322,春分
1942,0406,清明
1942,0422,谷雨
1942,0507,立夏
1942,0523,小满
1942,0607,芒种
1942,0623,夏至
1942,0709,小暑
1942,0724,大暑
1942,0809,立秋
1942,0825,处暑
1942,0909,白露
1942,0925,秋分
1942,1010,寒露
1942,1025,霜降
1942,1109,立冬
1942,1124,小雪
1942,1209,大雪
1942,1223,冬至
1943,0107,小寒
1943,0122,大寒
1943,0206,立春
1943,0220,雨水
1943,0307,惊蛰
1943,0322,春分
1943,0407,清明
1943,0422,谷雨
1943,0507,立夏
1943,0523,小满
1943,0607,芒种
1943,0623,夏至
1943,0709,小暑
1943,0725,大暑
1943,0809,立秋
1943,0825,处暑
1943,0909,白露
1943,0925,秋分
1943,1010,寒露
1943,1025,霜降
1943,1109,立冬
1943,1124,小雪
1943,1209,大雪
1943,1224,冬至
1944,0107,小寒
1944,0122,大寒
1944,0206,立春
1944,0221,雨水
1944,0307,惊蛰
1944,0322,春分
1944,0406,清明
1944,0421,谷雨
1944,0507,立夏
1944,0522,小满
1944,0607,芒种
1944,0622,夏至
1944,0708,小暑
1944,0724,大暑
1944,0809,立秋
1944,0824,处暑
1944,0909,白露
1944,0924,秋分
1944,1009,寒露
1944,1024,霜降
1944,1108,立冬
1944,1123,小雪
1944,1208,大雪
1944,1223,冬至
1945,0107,小寒
1945,0121,大寒
1945,0205,立春
1945,0220,雨水
1945,0307,惊蛰
1945,0322,春分
1945,0406,清明
1945,0421,谷雨
1945,0507,立夏
1945,0522,小满
1945,0607,芒种
1945,0623,夏至
1945,0708,小暑
1945,0724,大暑
1945,0809,立秋
1945,0824,处暑
1945,0909,白露
1945,0924,秋分
1945,1010,寒露
1945,1025,霜降
1945,1109,立冬
1945,1124,小雪
1945,1208,大雪
1945,1223,冬至
1946,0107,小寒
1946,0121,大寒
1946,0205,立春
1946,0220,雨水
1946,0307,惊蛰
1946,0322,春分
1946,0406,清明
1946,0422,谷雨
1946,0507,立夏
1946,0523,小满
1946,0607,芒种
1946,0623,夏至
1946,0709,小暑
1946,0724,大暑
1946,0809,立秋
1946,0825,处暑
1946,0909,白露
1946,0925,秋分
1946,1010,寒露
1946,1025,霜降
1946,1109,立冬
1946,1124,小雪
1946,1209,大雪
1946,1223,冬至
1947,0107,小寒
1947,0122,大寒
1947,0206,立春
1947,0220,雨水
1947,0307,惊蛰
1947,0322,春分
1947,0407,清明
1947,0422,谷雨
1947,0507,立夏
1947,0523,小满
1947,0607,芒种
1947,0623,夏至
1947,0709,小暑
1947,0725,大暑
1947,0809,立秋
1947,0825,处暑
1947,0909,白露
1947,0925,秋分
1947,1010,寒露
1947,1025,霜降
1947,1109,立冬
1947,1124,小雪
1947,1209,大雪
1947,1224,冬至
1948,0107,小寒
1948,0122,大寒
1948,0206,立春
1948,0221,雨水
1948,0307,惊蛰
1948,0322,春分
1948,0406,清明
1948,0421,谷雨
1948,0506,立夏
1948,0522,小满
1948,0607,芒种
1948,0622,夏至
1948,0708,小暑
1948,0724,大暑
1948,0809,立秋
1948,0824,处暑
1948,0909,白露
1948,0924,秋分
1948,1009,寒露
1948,1024,霜降
1948,1108,立冬
1948,1123,小雪
1948,1208,大雪
1948,1223,冬至
1949,0106,小寒
1949,0121,大寒
1949,0205,立春
1949,0220,雨水
1949,0307,惊蛰
1949,0322,春分
1949,0406,清明
1949,0421,谷雨
1949,0507,立夏
1949,0522,小满
1949,0607,芒种
1949,0623,夏至
1949,0708,小暑
1949,0724,大暑
1949,0809,立秋
1949,0824,处暑
1949,0909,白露
1949,0924,秋分
1949,1010,寒露
1949,1025,霜降
1949,1109,立冬
1949,1123,小雪
1949,1208,大雪
1949,1223,冬至
1950,0107,小寒
1950,0121,大寒
1950,0205,立春
1950,0220,雨水
1950,0307,惊蛰
1950,0322,春分
1950,0406,清明
1950,0422,谷雨
1950,0507,立夏
1950,0523,小满
1950,0607,芒种
1950,0623,夏至
1950,0709,小暑
1950,0724,大暑
1950,0809,立秋
1950,0825,处暑
1950,0909,白露
1950,0925,秋分
1950,1010,寒露
1950,1025,霜降
1950,1109,立冬
1950,1124,小雪
1950,1209,大雪
1950,1223,冬至
