1901,0107,小寒
1951,0107,小寒
1951,0122,大寒
1951,0205,立春
1951,0220,雨水
1951,0307,惊蛰
1951,0322,春分
1951,0406,清明
1951,0422,谷雨
1951,0507,立夏
1951,0523,小满
1951,0607,芒种
1951,0623,夏至
1951,0709,小暑
1951,0725,大暑
1951,0809,立秋
1951,0825,处暑
1951,0909,白露
1951,0925,秋分
1951,1010,寒露
1951,1025,霜降
1951,1109,立冬
1951,1124,小雪
1951,1209,大雪
1951,1224,冬至
1952,0107,小寒
1952,0122,大寒
1952,0206,立春
1952,0221,雨水
1952,0306,惊蛰
1952,0322,春分
1952,0406,清明
1952,0421,谷雨
1952,0506,立夏
1952,0522,小满
1952,0607,芒种
1952,0622,夏至
1952,0708,小暑
1952,0724,大暑
1952,0809,立秋
1952,0824,处暑
1952,0909,白露
1952,0924,秋分
1952,1009,寒露
1952,1024,霜降
1952,1108,立冬
1952,1123,小雪
1952,1208,大雪
1952,1223,冬至
1953,0106,小寒
1953,0121,大寒
1953,0205,立春
1953,0220,雨水
1953,0307,惊蛰
1953,0322,春分
1953,0406,清明
1953,0421,谷雨
1953,0507,立夏
1953,0522,小满
1953,0607,芒种
1953,0623,夏至
1953,0708,小暑
1953,0724,大暑
1953,0809,立秋
1953,0824,处暑
1953,0909,白露
1953,0924,秋分
1953,1009,寒露
1953,1025,霜降
1953,1109,立冬
1953,1123,小雪
1953,1208,大雪
1953,1223,冬至
1954,0107,小寒
1954,0121,大寒
1954,0205,立春
1954,0220,雨水
1954,0307,惊蛰
1954,0322,春分
1954,0406,清明
1954,0422,谷雨
1954,0507,立夏
1954,0523,小满
1954,0607,芒种
1954,0623,夏至
1954,0709,小暑
1954,0724,大暑
1954,0809,立秋
1954,0825,处暑
1954,0909,白露
1954,0924,秋分
1954,1010,寒露
1954,1025,霜降
1954,1109,立冬
1954,1124,小雪
1954,1208,大雪
1954,1223,冬至
1955,0107,小寒
1955,0122,大寒
1955,0205,立春
1955,0220,雨水
1955,0307,惊蛰
1955,0322,春分
1955,0406,清明
1955,0422,谷雨
1955,0507,立夏
1955,0523,小满
1955,0607,芒种
1955,0623,夏至
1955,0709,小暑
1955,0725,大暑
1955,0809,立秋
1955,0825,处暑
1955,0909,白露
1955,0925,秋分
1955,1010,寒露
1955,1025,霜降
1955,1109,立冬
1955,1124,小雪
1955,1209,大雪
1955,1223,冬至
1956,0107,小寒
1956,0122,大寒
1956,0206,立春
1956,0221,雨水
1956,0306,惊蛰
1956,0322,春分
1956,0406,清明
1956,0421,谷雨
1956,0506,立夏
1956,0522,小满
1956,0607,芒种
1956,0622,夏至
1956,0708,小暑
1956,0724,大暑
1956,0808,立秋
1956,0824,处暑
1956,0909,白露
1956,0924,秋分
1956,1009,寒露
1956,1024,霜降
1956,1108,立冬
1956,1123,小雪
1956,1208,大雪
1956,1223,冬至
1957,0106,小寒
1957,0121,大寒
1957,0205,立春
1957,0220,雨水
1957,0307,惊蛰
1957,0322,春分
1957,0406,清明
1957,0421,谷雨
1957,0507,立夏
1957,0522,小满
1957,0607,芒种
1957,0623,夏至
1957,0708,小暑
1957,0724,大暑
1957,0809,立秋
1957,0824,处暑
1957,0909,白露
1957,0924,秋分
1957,1009,寒露
1957,1025,霜降
1957,1109,立冬
1957,1123,小雪
1957,1208,大雪
1957,1223,冬至
1958,0107,小寒
1958,0121,大寒
1958,0205,立春
1958,0220,雨水
1958,0307,惊蛰
1958,0322,春分
1958,0406,清明
1958,0421,谷雨
1958,0507,立夏
1958,0522,小满
1958,0607,芒种
1958,0623,夏至
1958,0709,小暑
1958,0724,大暑
1958,0809,立秋
1958,0825,处暑
1958,0909,白露
1958,0924,秋分
1958,1010,寒露
1958,1025,霜降
1958,1109,立冬
1958,1124,小雪
1958,1208,大雪
1958,1223,冬至
1959,0107,小寒
1959,0122,大寒
1959,0205,立春
1959,0220,雨水
1959,0307,惊蛰
1959,0322,春分
1959,0406,清明
1959,0422,谷雨
1959,0507,立夏
1959,0523,小满
1959,0607,芒种
1959,0623,夏至
1959,0709,小暑
1959,0725,大暑
1959,0809,立秋
1959,0825,处暑
1959,0909,白露
1959,0925,秋分
1959,1010,寒露
1959,1025,霜降
1959,1109,立冬
1959,1124,小雪
1959,1209,大雪
1959,1223,冬至
1960,0107,小寒
1960,0122,大寒
1960,0206,立春
1960,0220,雨水
1960,0306,惊蛰
1960,0321,春分
1960,0406,清明
1960,0421,谷雨
1960,0506,立夏
1960,0522,小满
1960,0607,芒种
1960,0622,夏至
1960,0708,小暑
1960,0724,大暑
1960,0808,立秋
1960,0824,处暑
1960,0909,白露
1960,0924,秋分
1960,1009,寒露
1960,1024,霜降
1960,1108,立冬
1960,1123,小雪
1960,1208,大雪
1960,1223,冬至
1961,0106,小寒
1961,0121,大寒
1961,0205,立春
1961,0220,雨水
1961,0307,惊蛰
1961,0322,春分
1961,0406,清明
1961,0421,谷雨
1961,0507,立夏
1961,0522,小满
1961,0607,芒种
1961,0623,夏至
1961,0708,小暑
1961,0724,大暑
1961,0809,立秋
1961,0824,处暑
1961,0909,白露
1961,0924,秋分
1961,1009,寒露
1961,1025,霜降
1961,1109,立冬
1961,1123,小雪
1961,1208,大雪
1961,1223,冬至
1962,0107,小寒
1962,0121,大寒
1962,0205,立春
1962,0220,雨水
1962,0307,惊蛰
1962,0322,春分
1962,0406,清明
1962,0421,谷雨
1962,0507,立夏
1962,0522,小满
1962,0607,芒种
1962,0623,夏至
1962,0709,小暑
1962,0724,大暑
1962,0809,立秋
1962,0825,处暑
1962,0909,白露
1962,0924,秋分
1962,1010,寒露
1962,1025,霜降
1962,1109,立冬
1962,1124,小雪
1962,1208,大雪
1962,1223,冬至
1963,0107,小寒
1963,0122,大寒
1963,0205,立春
1963,0220,雨水
1963,0307,惊蛰
1963,0322,春分
1963,0406,清明
1963,0422,谷雨
1963,0507,立夏
1963,0523,小满
1963,0607,芒种
1963,0623,夏至
1963,0709,小暑
1963,0724,大暑
1963,0809,立秋
1963,0825,处暑
1963,0909,白露
1963,0925,秋分
1963,1010,寒露
1963,1025,霜降
1963,1109,立冬
1963,1124,小雪
1963,1209,大雪
1963,1223,冬至
1964,0107,小寒
1964,0122,大寒
1964,0206,立春
1964,0220,雨水
1964,0306,惊蛰
1964,0321,春分
1964,0406,清明
1964,0421,谷雨
1964,0506,立夏
1964,0522,小满
1964,0607,芒种
1964,0622,夏至
1964,0708,小暑
1964,0724,大暑
1964,0808,立秋
1964,0824,处暑
1964,0909,白露
1964,0924,秋分
1964,1009,寒露
1964,1024,霜降
1964,1108,立冬
1964,1123,小雪
1964,1208,大雪
1964,1223,冬至
1965,0106,小寒
1965,0121,大寒
1965,0205,立春
1965,0220,雨水
1965,0307,惊蛰
1965,0322,春分
1965,0406,清明
1965,0421,谷雨
1965,0507,立夏
1965,0522,小满
1965,0607,芒种
1965,0623,夏至
1965,0708,小暑
1965,0724,大暑
1965,0809,立秋
1965,0824,处暑
1965,0909,白露
1965,0924,秋分
1965,1009,寒露
1965,1024,霜降
1965,1108,立冬
1965,1123,小雪
1965,1208,大雪
1965,1223,冬至
1966,0107,小寒
1966,0121,大寒
1966,0205,立春
1966,0220,雨水
1966,0307,惊蛰
1966,0322,春分
1966,0406,清明
1966,0421,谷雨
1966,0507,立夏
1966,0522,小满
1966,0607,芒种
1966,0623,夏至
1966,0708,小暑
1966,0724,大暑
1966,0809,立秋
1966,0825,处暑
1966,0909,白露
1966,0924,秋分
1966,1010,寒露
1966,1025,霜降
1966,1109,立冬
1966,1124,小雪
1966,1208,大雪
1966,1223,冬至
1967,0107,小寒
1967,0122,大寒
1967,0205,立春
1967,0220,雨水
1967,0307,惊蛰
1967,0322,春分
1967,0406,清明
1967,0422,谷雨
1967,0507,立夏
1967,0523,小满
1967,0607,芒种
1967,0623,夏至
1967,0709,小暑
1967,0724,大暑
1967,0809,立秋
1967,0825,处暑
1967,0909,白露
1967,0925,秋分
1967,1010,寒露
1967,1025,霜降
1967,1109,立冬
1967,1124,小雪
1967,1209,大雪
1967,1223,冬至
1968,0107,小寒
1968,0122,大寒
1968,0206,立春
1968,0220,雨水
1968,0306,惊蛰
1968,0321,春分
1968,0406,清明
1968,0421,谷雨
1968,0506,立夏
1968,0522,小满
1968,0607,芒种
1968,0622,夏至
1968,0708,小暑
1968,0724,大暑
1968,0808,立秋
1968,0824,处暑
1968,0908,白露
1968,0924,秋分
1968,1009,寒露
1968,1024,霜降
1968,1108,立冬
1968,1123,小雪
1968,1208,大雪
1968,1223,冬至
1969,0106,小寒
1969,0121,大寒
1969,0205,立春
1969,0220,雨水
1969,0307,惊蛰
1969,0322,春分
1969,0406,清明
1969,0421,谷雨
1969,0507,立夏
1969,0522,小满
1969,0607,芒种
1969,0622,夏至
1969,0708,小暑
1969,0724,大暑
1969,0809,立秋
1969,0824,处暑
1969,0909,白露
1969,0924,秋分
1969,1009,寒露
1969,1024,霜降
1969,1108,立冬
1969,1123,小雪
1969,1208,大雪
1969,1223,冬至
1970,0106,小寒
1970,0120,大寒
1970,0204,立春
1970,0219,雨水
1970,0306,惊蛰
1970,0321,春分
1970,0405,清明
1970,0420,谷雨
1970,0506,立夏
1970,0521,小满
1970,0606,芒种
1970,0622,夏至
1970,0707,小暑
1970,0723,大暑
1970,0808,立秋
1970,0823,处暑
1970,0908,白露
1970,0923,秋分
1970,1009,寒露
1970,1024,霜降
1970,1108,立冬
1970,1123,小雪
1970,1207,大雪
1970,1222,冬至
1971,0106,小寒
1971,0121,大寒
1971,0204,立春
1971,0219,雨水
1971,0306,惊蛰
1971,0321,春分
1971,0405,清明
1971,0421,谷雨
1971,0506,立夏
1971,0522,小满
1971,0606,芒种
1971,0622,夏至
1971,0708,小暑
1971,0723,大暑
1971,0808,立秋
1971,0824,处暑
1971,0908,白露
1971,0924,秋分
1971,1009,寒露
1971,1024,霜降
1971,1108,立冬
1971,1123,小雪
1971,1208,大雪
1971,1222,冬至
1972,0106,小寒
1972,0121,大寒
1972,0205,立春
1972,0219,雨水
1972,0305,惊蛰
1972,0320,春分
1972,0405,清明
1972,0420,谷雨
1972,0505,立夏
1972,0521,小满
1972,0606,芒种
1972,0621,夏至
1972,0707,小暑
1972,0723,大暑
1972,0807,立秋
1972,0823,处暑
1972,0907,白露
1972,0923,秋分
1972,1008,寒露
1972,1023,霜降
1972,1107,立冬
1972,1122,小雪
1972,1207,大雪
1972,1222,冬至
1973,0105,小寒
1973,0120,大寒
1973,0204,立春
1973,0219,雨水
1973,0306,惊蛰
1973,0321,春分
1973,0405,清明
1973,0420,谷雨
1973,0506,立夏
1973,0521,小满
1973,0606,芒种
1973,0621,夏至
1973,0707,小暑
1973,0723,大暑
1973,0808,立秋
1973,0823,处暑
1973,0908,白露
1973,0923,秋分
1973,1008,寒露
1973,1023,霜降
1973,1107,立冬
1973,1122,小雪
1973,1207,大雪
1973,1222,冬至
1974,0106,小寒
1974,0120,大寒
1974,0204,立春
1974,0219,雨水
1974,0306,惊蛰
1974,0321,春分
1974,0405,清明
1974,0420,谷雨
1974,0506,立夏
1974,0521,小满
1974,0606,芒种
1974,0622,夏至
1974,0707,小暑
1974,0723,大暑
1974,0808,立秋
1974,0823,处暑
1974,0908,白露
1974,0923,秋分
1974,1009,寒露
1974,1024,霜降
1974,1108,立冬
1974,1123,小雪
1974,1207,大雪
1974,1222,冬至
1975,0106,小寒
1975,0121,大寒
1975,0204,立春
1975,0219,雨水
1975,0306,惊蛰
1975,0321,春分
1975,0405,清明
1975,0421,谷雨
1975,0506,立夏
1975,0522,小满
1975,0606,芒种
1975,0622,夏至
1975,0708,小暑
1975,0723,大暑
1975,0808,立秋
1975,0824,处暑
1975,0908,白露
1975,0924,秋分
1975,1009,寒露
1975,1024,霜降
1975,1108,立冬
1975,1123,小雪
1975,1208,大雪
1975,1222,冬至
1976,0106,小寒
1976,0121,大寒
1976,0205,立春
1976,0219,雨水
1976,0305,惊蛰
1976,0320,春分
1976,0405,清明
1976,0420,谷雨
1976,0505,立夏
1976,0521,小满
1976,0605,芒种
1976,0621,夏至
1976,0707,小暑
1976,0723,大暑
1976,0807,立秋
1976,0823,处暑
1976,0907,白露
1976,0923,秋分
1976,1008,寒露
1976,1023,霜降
1976,1107,立冬
1976,1122,小雪
1976,1207,大雪
1976,1222,冬至
1977,0105,小寒
1977,0120,大寒
1977,0204,立春
1977,0219,雨水
1977,0306,惊蛰
1977,0321,春分
1977,0405,清明
1977,0420,谷雨
1977,0506,立夏
1977,0521,小满
1977,0606,芒种
1977,0621,夏至
1977,0707,小暑
1977,0723,大暑
1977,0808,立秋
1977,0823,处暑
1977,0908,白露
1977,0923,秋分
1977,1008,寒露
1977,1023,霜降
1977,1107,立冬
1977,1122,小雪
1977,1207,大雪
1977,1222,冬至
1978,0106,小寒
1978,0120,大寒
1978,0204,立春
1978,0219,雨水
1978,0306,惊蛰
1978,0321,春分
1978,0405,清明
1978,0420,谷雨
1978,0506,立夏
1978,0521,小满
1978,0606,芒种
1978,0622,夏至
1978,0707,小暑
1978,0723,大暑
1978,0808,立秋
1978,0823,处暑
1978,0908,白露
1978,0923,秋分
1978,1009,寒露
1978,1024,霜降
1978,1108,立冬
1978,1123,小雪
1978,1207,大雪
1978,1222,冬至
1979,0106,小寒
1979,0120,大寒
1979,0204,立春
1979,0219,雨水
1979,0306,惊蛰
1979,0321,春分
1979,0405,清明
1979,0421,谷雨
1979,0506,立夏
1979,0522,小满
1979,0606,芒种
1979,0622,夏至
1979,0708,小暑
1979,0723,大暑
1979,0808,立秋
1979,0824,处暑
1979,0908,白露
1979,0924,秋分
1979,1009,寒露
1979,1024,霜降
1979,1108,立冬
1979,1123,小雪
1979,1208,大雪
1979,1222,冬至
1980,0106,小寒
1980,0121,大寒
1980,0204,立春
1980,0219,雨水
1980,0305,惊蛰
1980,0320,春分
1980,0404,清明
1980,0420,谷雨
1980,0505,立夏
1980,0521,小满
1980,0605,芒种
1980,0621,夏至
1980,0707,小暑
1980,0723,大暑
1980,0807,立秋
1980,0823,处暑
1980,0907,白露
1980,0923,秋分
1980,1008,寒露
1980,1023,霜降
1980,1107,立冬
1980,1122,小雪
1980,1207,大雪
1980,1222,冬至
1981,0105,小寒
1981,0120,大寒
1981,0204,立春
1981,0219,雨水
1981,0306,惊蛰
1981,0321,春分
1981,0405,清明
1981,0420,谷雨
1981,0505,立夏
1981,0521,小满
1981,0606,芒种
1981,0621,夏至
1981,0707,小暑
1981,0723,大暑
1981,0808,立秋
1981,0823,处暑
1981,0908,白露
1981,0923,秋分
1981,1008,寒露
1981,1023,霜降
1981,1107,立冬
1981,1122,小雪
1981,1207,大雪
1981,1222,冬至
1982,0105,小寒
1982,0120,大寒
1982,0204,立春
1982,0219,雨水
1982,0306,惊蛰
1982,0321,春分
1982,0405,清明
1982,0420,谷雨
1982,0506,立夏
1982,0521,小满
1982,0606,芒种
1982,0622,夏至
1982,0707,小暑
1982,0723,大暑
1982,0808,立秋
1982,0823,处暑
1982,0908,白露
1982,0923,秋分
1982,1008,寒露
1982,1024,霜降
1982,1108,立冬
1982,1122,小雪
1982,1207,大雪
1982,1222,冬至
1983,0106,小寒
1983,0120,大寒
1983,0204,立春
1983,0219,雨水
1983,0306,惊蛰
1983,0321,春分
1983,0405,清明
1983,0421,谷雨
1983,0506,立夏
1983,0522,小满
1983,0606,芒种
1983,0622,夏至
1983,0708,小暑
1983,0723,大暑
1983,0808,立秋
1983,0824,处暑
1983,0908,白露
1983,0923,秋分
1983,1009,寒露
1983,1024,霜降
1983,1108,立冬
1983,1123,小雪
1983,1208,大雪
1983,1222,冬至
1984,0106,小寒
1984,0121,大寒
1984,0204,立春
1984,0219,雨水
1984,0305,惊蛰
1984,0320,春分
1984,0404,清明
1984,0420,谷雨
1984,0505,立夏
1984,0521,小满
1984,0605,芒种
1984,0621,夏至
1984,0707,小暑
1984,0723,大暑
1984,0807,立秋
1984,0823,处暑
1984,0907,白露
1984,0923,秋分
1984,1008,寒露
1984,1023,霜降
1984,1107,立冬
1984,1122,小雪
1984,1207,大雪
1984,1222,冬至
1985,0105,小寒
1985,0120,大寒
1985,0204,立春
1985,0219,雨水
1985,0305,惊蛰
1985,0321,春分
1985,0405,清明
1985,0420,谷雨
1985,0505,立夏
1985,0521,小满
1985,0606,芒种
1985,0621,夏至
1985,0707,小暑
1985,0723,大暑
1985,0807,立秋
1985,0823,处暑
1985,0908,白露
1985,0923,秋分
1985,1008,寒露
1985,1023,霜降
1985,1107,立冬
1985,1122,小雪
1985,1207,大雪
1985,1222,冬至
1986,0105,小寒
1986,0120,大寒
1986,0204,立春
1986,0219,雨水
1986,0306,惊蛰
1986,0321,春分
1986,0405,清明
1986,0420,谷雨
1986,0506,立夏
1986,0521,小满
1986,0606,芒种
1986,0622,夏至
1986,0707,小暑
1986,0723,大暑
1986,0808,立秋
1986,0823,处暑
1986,0908,白露
1986,0923,秋分
1986,1008,寒露
1986,1024,霜降
1986,1108,立冬
1986,1122,小雪
1986,1207,大雪
1986,1222,冬至
1987,0106,小寒
1987,0120,大寒
1987,0204,立春
1987,0219,雨水
1987,0306,惊蛰
1987,0321,春分
1987,0405,清明
1987,0421,谷雨
1987,0506,立夏
1987,0522,小满
1987,0606,芒种
1987,0622,夏至
1987,0708,小暑
1987,0723,大暑
1987,0808,立秋
1987,0824,处暑
1987,0908,白露
1987,0923,秋分
1987,1009,寒露
1987,1024,霜降
1987,1108,立冬
1987,1123,小雪
1987,1207,大雪
1987,1222,冬至
1988,0106,小寒
1988,0121,大寒
1988,0204,立春
1988,0219,雨水
1988,0305,惊蛰
1988,0320,春分
1988,0404,清明
1988,0420,谷雨
1988,0505,立夏
1988,0521,小满
1988,0605,芒种
1988,0621,夏至
1988,0707,小暑
1988,0723,大暑
1988,0807,立秋
1988,0823,处暑
1988,0907,白露
1988,0923,秋分
1988,1008,寒露
1988,1023,霜降
1988,1107,立冬
1988,1122,小雪
1988,1207,大雪
1988,1221,冬至
1989,0105,小寒
1989,0120,大寒
1989,0204,立春
1989,0219,雨水
1989,0305,惊蛰
1989,0321,春分
1989,0405,清明
1989,0420,谷雨
1989,0505,立夏
1989,0521,小满
1989,0606,芒种
1989,0621,夏至
1989,0707,小暑
1989,0723,大暑
1989,0807,立秋
1989,0823,处暑
1989,0908,白露
1989,0923,秋分
1989,1008,寒露
1989,1023,霜降
1989,1107,立冬
1989,1122,小雪
1989,1207,大雪
1989,1222,冬至
1990,0105,小寒
1990,0120,大寒
1990,0204,立春
1990,0219,雨水
1990,0306,惊蛰
1990,0321,春分
1990,0405,清明
1990,0420,谷雨
1990,0506,立夏
1990,0521,小满
1990,0606,芒种
1990,0622,夏至
1990,0707,小暑
1990,0723,大暑
1990,0808,立秋
1990,0823,处暑
1990,0908,白露
1990,0923,秋分
1990,1008,寒露
1990,1024,霜降
1990,1108,立冬
1990,1122,小雪
1990,1207,大雪
1990,1222,冬至
1991,0106,小寒
1991,0120,大寒
1991,0204,立春
1991,0219,雨水
1991,0306,惊蛰
1991,0321,春分
1991,0405,清明
1991,0420,谷雨
1991,0506,立夏
1991,0521,小满
1991,0606,芒种
1991,0622,夏至
1991,0708,小暑
1991,0723,大暑
1991,0808,立秋
1991,0824,处暑
1991,0908,白露
1991,0923,秋分
1991,1009,寒露
1991,1024,霜降
1991,1108,立冬
1991,1123,小雪
1991,1207,大雪
1991,1222,冬至
1992,0106,小寒
1992,0121,大寒
1992,0204,立春
1992,0219,雨水
1992,0305,惊蛰
1992,0320,春分
1992,0404,清明
1992,0420,谷雨
1992,0505,立夏
1992,0521,小满
1992,0605,芒种
1992,0621,夏至
1992,0707,小暑
1992,0723,大暑
1992,0807,立秋
1992,0823,处暑
1992,0907,白露
1992,0923,秋分
1992,1008,寒露
1992,1023,霜降
1992,1107,立冬
1992,1122,小雪
1992,1207,大雪
1992,1221,冬至
1993,0105,小寒
1993,0120,大寒
1993,0204,立春
1993,0218,雨水
1993,0305,惊蛰
1993,0320,春分
1993,0405,清明
1993,0420,谷雨
1993,0505,立夏
1993,0521,小满
1993,0606,芒种
1993,0621,夏至
1993,0707,小暑
1993,0723,大暑
1993,0807,立秋
1993,0823,处暑
1993,0908,白露
1993,0923,秋分
1993,1008,寒露
1993,1023,霜降
1993,1107,立冬
1993,1122,小雪
1993,1207,大雪
1993,1222,冬至
1994,0105,小寒
1994,0120,大寒
1994,0204,立春
1994,0219,雨水
1994,0306,惊蛰
1994,0321,春分
1994,0405,清明
1994,0420,谷雨
1994,0506,立夏
1994,0521,小满
1994,0606,芒种
1994,0622,夏至
1994,0707,小暑
1994,0723,大暑
1994,0808,立秋
1994,0823,处暑
1994,0908,白露
1994,0923,秋分
1994,1008,寒露
1994,1024,霜降
1994,1108,立冬
1994,1122,小雪
1994,1207,大雪
1994,1222,冬至
1995,0106,小寒
1995,0120,大寒
1995,0204,立春
1995,0219,雨水
1995,0306,惊蛰
1995,0321,春分
1995,0405,清明
1995,0420,谷雨
1995,0506,立夏
1995,0521,小满
1995,0606,芒种
1995,0622,夏至
1995,0708,小暑
1995,0723,大暑
1995,0808,立秋
1995,0824,处暑
1995,0908,白露
1995,0923,秋分
1995,1009,寒露
1995,1024,霜降
1995,1108,立冬
1995,1123,小雪
1995,1207,大雪
1995,1222,冬至
1996,0106,小寒
1996,0121,大寒
1996,0204,立春
1996,0219,雨水
1996,0305,惊蛰
1996,0320,春分
1996,0404,清明
1996,0420,谷雨
1996,0505,立夏
1996,0521,小满
1996,0605,芒种
1996,0621,夏至
1996,0707,小暑
1996,0722,大暑
1996,0807,立秋
1996,0823,处暑
1996,0907,白露
1996,0923,秋分
1996,1008,寒露
1996,1023,霜降
1996,1107,立冬
1996,1122,小雪
1996,1207,大雪
1996,1221,冬至
1997,0105,小寒
1997,0120,大寒
1997,0204,立春
1997,0218,雨水
1997,0305,惊蛰
1997,0320,春分
1997,0405,清明
1997,0420,谷雨
1997,0505,立夏
1997,0521,小满
1997,0606,芒种
1997,0621,夏至
1997,0707,小暑
1997,0723,大暑
1997,0807,立秋
1997,0823,处暑
1997,0908,白露
1997,0923,秋分
1997,1008,寒露
1997,1023,霜降
1997,1107,立冬
1997,1122,小雪
1997,1207,大雪
1997,1222,冬至
1998,0105,小寒
1998,0120,大寒
1998,0204,立春
1998,0219,雨水
1998,0306,惊蛰
1998,0321,春分
1998,0405,清明
1998,0420,谷雨
1998,0506,立夏
1998,0521,小满
1998,0606,芒种
1998,0622,夏至
1998,0707,小暑
1998,0723,大暑
1998,0808,立秋
1998,0823,处暑
1998,0908,白露
1998,0923,秋分
1998,1008,寒露
1998,1023,霜降
1998,1107,立冬
1998,1122,小雪
1998,1207,大雪
1998,1222,冬至
1999,0106,小寒
1999,0120,大寒
1999,0204,立春
1999,0219,雨水
1999,0306,惊蛰
1999,0321,春分
1999,0405,清明
1999,0420,谷雨
1999,0506,立夏
1999,0521,小满
1999,0606,芒种
1999,0622,夏至
1999,0707,小暑
1999,0723,大暑
1999,0808,立秋
1999,0823,处暑
1999,0908,白露
1999,0923,秋分
1999,1009,寒露
1999,1024,霜降
1999,1108,立冬
1999,1123,小雪
1999,1207,大雪
1999,1222,冬至
2000,0106,小寒
2000,0121,大寒
2000,0204,立春
2000,0219,雨水
2000,0305,惊蛰
2000,0320,春分
2000,0404,清明
2000,0420,谷雨
2000,0505,立夏
2000,0521,小满
2000,0605,芒种
2000,0621,夏至
2000,0707,小暑
2000,0722,大暑
2000,0807,立秋
2000,0823,处暑
2000,0907,白露
2000,0923,秋分
2000,1008,寒露
2000,1023,霜降
2000,1107,立冬
2000,1122,小雪
2000,1207,大雪
2000,1221,冬至
