1901,0107,小寒
2001,0105,小寒
2001,0120,大寒
2001,0204,立春
2001,0218,雨水
2001,0305,惊蛰
2001,0320,春分
2001,0405,清明
2001,0420,谷雨
2001,0505,立夏
2001,0521,小满
2001,0606,芒种
2001,0621,夏至
2001,0707,小暑
2001,0723,大暑
2001,0807,立秋
2001,0823,处暑
2001,0907,白露
2001,0923,秋分
2001,1008,寒露
2001,1023,霜降
2001,1107,立冬
2001,1122,小雪
2001,1207,大雪
2001,1222,冬至
2002,0105,小寒
2002,0120,大寒
2002,0204,立春
2002,0219,雨水
2002,0306,惊蛰
2002,0321,春分
2002,0405,清明
2002,0420,谷雨
2002,0506,立夏
2002,0521,小满
2002,0606,芒种
2002,0621,夏至
2002,0707,小暑
2002,0723,大暑
2002,0808,立秋
2002,0823,处暑
2002,0908,白露
2002,0923,秋分
2002,1008,寒露
2002,1023,霜降
2002,1107,立冬
2002,1122,小雪
2002,1207,大雪
2002,1222,冬至
2003,0106,小寒
2003,0120,大寒
2003,0204,立春
2003,0219,雨水
2003,0306,惊蛰
2003,0321,春分
2003,0405,清明
2003,0420,谷雨
2003,0506,立夏
2003,0521,小满
2003,0606,芒种
2003,0622,夏至
2003,0707,小暑
2003,0723,大暑
2003,0808,立秋
2003,0823,处暑
2003,0908,白露
2003,0923,秋分
2003,1009,寒露
2003,1024,霜降
2003,1108,立冬
2003,1123,小雪
2003,1207,大雪
2003,1222,冬至
2004,0106,小寒
2004,0121,大寒
2004,0204,立春
2004,0219,雨水
2004,0305,惊蛰
2004,0320,春分
2004,0404,清明
2004,0420,谷雨
2004,0505,立夏
2004,0521,小满
2004,0605,芒种
2004,0621,夏至
2004,0707,小暑
2004,0722,大暑
2004,0807,立秋
2004,0823,处暑
2004,0907,白露
2004,0923,秋分
2004,1008,寒露
2004,1023,霜降
2004,1107,立冬
2004,1122,小雪
2004,1207,大雪
2004,1221,冬至
2005,0105,小寒
2005,0120,大寒
2005,0204,立春
2005,0218,雨水
2005,0305,惊蛰
2005,0320,春分
2005,0405,清明
2005,0420,谷雨
2005,0505,立夏
2005,0521,小满
2005,0606,芒种
2005,0621,夏至
2005,0707,小暑
2005,0723,大暑
2005,0807,立秋
2005,0823,处暑
2005,0907,白露
2005,0923,秋分
2005,1008,寒露
2005,1023,霜降
2005,1107,立冬
2005,1122,小雪
2005,1207,大雪
2005,1222,冬至
2006,0105,小寒
2006,0120,大寒
2006,0204,立春
2006,0219,雨水
2006,0306,惊蛰
2006,0321,春分
2006,0405,清明
2006,0420,谷雨
2006,0506,立夏
2006,0521,小满
2006,0606,芒种
2006,0621,夏至
2006,0707,小暑
2006,0723,大暑
2006,0808,立秋
2006,0823,处暑
2006,0908,白露
2006,0923,秋分
2006,1008,寒露
2006,1023,霜降
2006,1107,立冬
2006,1122,小雪
2006,1207,大雪
2006,1222,冬至
2007,0106,小寒
2007,0120,大寒
2007,0204,立春
2007,0219,雨水
2007,0306,惊蛰
2007,0321,春分
2007,0405,清明
2007,0420,谷雨
2007,0506,立夏
2007,0521,小满
2007,0606,芒种
2007,0622,夏至
2007,0707,小暑
2007,0723,大暑
2007,0808,立秋
2007,0823,处暑
2007,0908,白露
2007,0923,秋分
2007,1009,寒露
2007,1024,霜降
2007,1108,立冬
2007,1123,小雪
2007,1207,大雪
2007,1222,冬至
2008,0106,小寒
2008,0121,大寒
2008,0204,立春
2008,0219,雨水
2008,0305,惊蛰
2008,0320,春分
2008,0404,清明
2008,0420,谷雨
2008,0505,立夏
2008,0521,小满
2008,0605,芒种
2008,0621,夏至
2008,0707,小暑
2008,0722,大暑
2008,0807,立秋
2008,0823,处暑
2008,0907,白露
2008,0923,秋分
2008,1008,寒露
2008,1023,霜降
2008,1107,立冬
2008,1122,小雪
2008,1207,大雪
2008,1221,冬至
2009,0105,小寒
2009,0120,大寒
2009,0204,立春
2009,0218,雨水
2009,0305,惊蛰
2009,0320,春分
2009,0405,清明
2009,0420,谷雨
2009,0505,立夏
2009,0521,小满
2009,0605,芒种
2009,0621,夏至
2009,0707,小暑
2009,0723,大暑
2009,0807,立秋
2009,0823,处暑
2009,0907,白露
2009,0923,秋分
2009,1008,寒露
2009,1023,霜降
2009,1107,立冬
2009,1122,小雪
2009,1207,大雪
2009,1222,冬至
2010,0105,小寒
2010,0120,大寒
2010,0204,立春
2010,0219,雨水
2010,0306,惊蛰
2010,0321,春分
2010,0405,清明
2010,0420,谷雨
2010,0506,立夏
2010,0521,小满
2010,0606,芒种
2010,0621,夏至
2010,0707,小暑
2010,0723,大暑
2010,0808,立秋
2010,0823,处暑
2010,0908,白露
2010,0923,秋分
2010,1008,寒露
2010,1023,霜降
2010,1107,立冬
2010,1122,小雪
2010,1207,大雪
2010,1222,冬至
2011,0106,小寒
2011,0120,大寒
2011,0204,立春
2011,0219,雨水
2011,0306,惊蛰
2011,0321,春分
2011,0405,清明
2011,0420,谷雨
2011,0506,立夏
2011,0521,小满
2011,0606,芒种
2011,0622,夏至
2011,0707,小暑
2011,0723,大暑
2011,0808,立秋
2011,0823,处暑
2011,0908,白露
2011,0923,秋分
2011,1009,寒露
2011,1024,霜降
2011,1108,立冬
2011,1123,小雪
2011,1207,大雪
2011,1222,冬至
2012,0106,小寒
2012,0120,大寒
2012,0204,立春
2012,0219,雨水
2012,0305,惊蛰
2012,0320,春分
2012,0404,清明
2012,0420,谷雨
2012,0505,立夏
2012,0521,小满
2012,0605,芒种
2012,0621,夏至
2012,0707,小暑
2012,0722,大暑
2012,0807,立秋
2012,0823,处暑
2012,0907,白露
2012,0923,秋分
2012,1008,寒露
2012,1023,霜降
2012,1107,立冬
2012,1122,小雪
2012,1207,大雪
2012,1221,冬至
2013,0105,小寒
2013,0120,大寒
2013,0203,立春
2013,0218,雨水
2013,0305,惊蛰
2013,0320,春分
2013,0404,清明
2013,0420,谷雨
2013,0505,立夏
2013,0521,小满
2013,0605,芒种
2013,0621,夏至
2013,0707,小暑
2013,0723,大暑
2013,0807,立秋
2013,0823,处暑
2013,0907,白露
2013,0923,秋分
2013,1008,寒露
2013,1023,霜降
2013,1107,立冬
2013,1122,小雪
2013,1207,大雪
2013,1222,冬至
2014,0105,小寒
2014,0120,大寒
2014,0204,立春
2014,0219,雨水
2014,0306,惊蛰
2014,0321,春分
2014,0405,清明
2014,0420,谷雨
2014,0505,立夏
2014,0521,小满
2014,0606,芒种
2014,0621,夏至
2014,0707,小暑
2014,0723,大暑
2014,0808,立秋
2014,0823,处暑
2014,0908,白露
2014,0923,秋分
2014,1008,寒露
2014,1023,霜降
2014,1107,立冬
2014,1122,小雪
2014,1207,大雪
2014,1222,冬至
2015,0105,小寒
2015,0120,大寒
2015,0204,立春
2015,0219,雨水
2015,0306,惊蛰
2015,0321,春分
2015,0405,清明
2015,0420,谷雨
2015,0506,立夏
2015,0521,小满
2015,0606,芒种
2015,0622,夏至
2015,0707,小暑
2015,0723,大暑
2015,0808,立秋
2015,0823,处暑
2015,0908,白露
2015,0923,秋分
2015,1008,寒露
2015,1024,霜降
2015,1108,立冬
2015,1122,小雪
2015,1207,大雪
2015,1222,冬至
2016,0106,小寒
2016,0120,大寒
2016,0204,立春
2016,0219,雨水
2016,0305,惊蛰
2016,0320,春分
2016,0404,清明
2016,0420,谷雨
2016,0505,立夏
2016,0521,小满
2016,0605,芒种
2016,0621,夏至
2016,0707,小暑
2016,0722,大暑
2016,0807,立秋
2016,0823,处暑
2016,0907,白露
2016,0922,秋分
2016,1008,寒露
2016,1023,霜降
2016,1107,立冬
2016,1122,小雪
2016,1207,大雪
2016,1221,冬至
2017,0105,小寒
2017,0120,大寒
2017,0203,立春
2017,0218,雨水
2017,0305,惊蛰
2017,0320,春分
2017,0404,清明
2017,0420,谷雨
2017,0505,立夏
2017,0521,小满
2017,0605,芒种
2017,0621,夏至
2017,0707,小暑
2017,0722,大暑
2017,0807,立秋
2017,0823,处暑
2017,0907,白露
2017,0923,秋分
2017,1008,寒露
2017,1023,霜降
2017,1107,立冬
2017,1122,小雪
2017,1207,大雪
2017,1222,冬至
2018,0105,小寒
2018,0120,大寒
2018,0204,立春
2018,0219,雨水
2018,0305,惊蛰
2018,0321,春分
2018,0405,清明
2018,0420,谷雨
2018,0505,立夏
2018,0521,小满
2018,0606,芒种
2018,0621,夏至
2018,0707,小暑
2018,0723,大暑
2018,0807,立秋
2018,0823,处暑
2018,0908,白露
2018,0923,秋分
2018,1008,寒露
2018,1023,霜降
2018,1107,立冬
2018,1122,小雪
2018,1207,大雪
2018,1222,冬至
2019,0105,小寒
2019,0120,大寒
2019,0204,立春
2019,0219,雨水
2019,0306,惊蛰
2019,0321,春分
2019,0405,清明
2019,0420,谷雨
2019,0506,立夏
2019,0521,小满
2019,0606,芒种
2019,0621,夏至
2019,0707,小暑
2019,0723,大暑
2019,0808,立秋
2019,0823,处暑
2019,0908,白露
2019,0923,秋分
2019,1008,寒露
2019,1024,霜降
2019,1108,立冬
2019,1122,小雪
2019,1207,大雪
2019,1222,冬至
2020,0106,小寒
2020,0120,大寒
2020,0204,立春
2020,0219,雨水
2020,0305,惊蛰
2020,0320,春分
2020,0404,清明
2020,0419,谷雨
2020,0505,立夏
2020,0520,小满
2020,0605,芒种
2020,0621,夏至
2020,0707,小暑
2020,0722,大暑
2020,0807,立秋
2020,0823,处暑
2020,0907,白露
2020,0922,秋分
2020,1008,寒露
2020,1023,霜降
2020,1107,立冬
2020,1122,小雪
2020,1206,大雪
2020,1221,冬至
2021,0105,小寒
2021,0120,大寒
2021,0203,立春
2021,0218,雨水
2021,0305,惊蛰
2021,0320,春分
2021,0404,清明
2021,0420,谷雨
2021,0505,立夏
2021,0521,小满
2021,0605,芒种
2021,0621,夏至
2021,0707,小暑
2021,0723,大暑
2021,0807,立秋
2021,0823,处暑
2021,0907,白露
2021,0923,秋分
2021,1008,寒露
2021,1023,霜降
2021,1107,立冬
2021,1122,小雪
2021,1207,大雪
2021,1221,冬至
2022,0105,小寒
2022,0120,大寒
2022,0204,立春
2022,0219,雨水
2022,0305,惊蛰
2022,0320,春分
2022,0405,清明
2022,0420,谷雨
2022,0505,立夏
2022,0521,小满
2022,0606,芒种
2022,0621,夏至
2022,0707,小暑
2022,0723,大暑
2022,0807,立秋
2022,0823,处暑
2022,0908,白露
2022,0923,秋分
2022,1008,寒露
2022,1023,霜降
2022,1107,立冬
2022,1122,小雪
2022,1207,大雪
2022,1222,冬至
2023,0105,小寒
2023,0120,大寒
2023,0204,立春
2023,0219,雨水
2023,0306,惊蛰
2023,0321,春分
2023,0405,清明
2023,0420,谷雨
2023,0506,立夏
2023,0521,小满
2023,0606,芒种
2023,0622,夏至
2023,0707,小暑
2023,0723,大暑
2023,0808,立秋
2023,0823,处暑
2023,0908,白露
2023,0923,秋分
2023,1008,寒露
2023,1024,霜降
2023,1108,立冬
2023,1122,小雪
2023,1207,大雪
2023,1222,冬至
2024,0106,小寒
2024,0120,大寒
2024,0204,立春
2024,0219,雨水
2024,0305,惊蛰
2024,0320,春分
2024,0404,清明
2024,0419,谷雨
2024,0505,立夏
2024,0520,小满
2024,0605,芒种
2024,0621,夏至
2024,0707,小暑
2024,0722,大暑
2024,0807,立秋
2024,0823,处暑
2024,0907,白露
2024,0922,秋分
2024,1008,寒露
2024,1023,霜降
2024,1107,立冬
2024,1122,小雪
2024,1206,大雪
2024,1221,冬至
2025,0105,小寒
2025,0120,大寒
2025,0203,立春
2025,0218,雨水
2025,0305,惊蛰
2025,0320,春分
2025,0404,清明
2025,0420,谷雨
2025,0505,立夏
2025,0521,小满
2025,0605,芒种
2025,0621,夏至
2025,0707,小暑
2025,0723,大暑
2025,0807,立秋
2025,0823,处暑
2025,0907,白露
2025,0923,秋分
2025,1008,寒露
2025,1023,霜降
2025,1107,立冬
2025,1122,小雪
2025,1207,大雪
2025,1221,冬至
2026,0105,小寒
2026,0120,大寒
2026,0204,立春
2026,0218,雨水
2026,0305,惊蛰
2026,0320,春分
2026,0405,清明
2026,0420,谷雨
2026,0505,立夏
2026,0521,小满
2026,0606,芒种
2026,0621,夏至
2026,0707,小暑
2026,0723,大暑
2026,0807,立秋
2026,0823,处暑
2026,0908,白露
2026,0923,秋分
2026,1008,寒露
2026,1023,霜降
2026,1107,立冬
2026,1122,小雪
2026,1207,大雪
2026,1222,冬至
2027,0105,小寒
2027,0120,大寒
2027,0204,立春
2027,0219,雨水
2027,0306,惊蛰
2027,0321,春分
2027,0405,清明
2027,0420,谷雨
2027,0506,立夏
2027,0521,小满
2027,0606,芒种
2027,0622,夏至
2027,0707,小暑
2027,0723,大暑
2027,0808,立秋
2027,0823,处暑
2027,0908,白露
2027,0923,秋分
2027,1008,寒露
2027,1024,霜降
2027,1107,立冬
2027,1122,小雪
2027,1207,大雪
2027,1222,冬至
2028,0106,小寒
2028,0120,大寒
2028,0204,立春
2028,0219,雨水
2028,0305,惊蛰
2028,0320,春分
2028,0404,清明
2028,0419,谷雨
2028,0505,立夏
2028,0520,小满
2028,0605,芒种
2028,0621,夏至
2028,0707,小暑
2028,0722,大暑
2028,0807,立秋
2028,0823,处暑
2028,0907,白露
2028,0922,秋分
2028,1008,寒露
2028,1023,霜降
2028,1107,立冬
2028,1122,小雪
2028,1206,大雪
2028,1221,冬至
2029,0105,小寒
2029,0120,大寒
2029,0203,立春
2029,0218,雨水
2029,0305,惊蛰
2029,0320,春分
2029,0404,清明
2029,0420,谷雨
2029,0505,立夏
2029,0521,小满
2029,0605,芒种
2029,0621,夏至
2029,0707,小暑
2029,0722,大暑
2029,0807,立秋
2029,0823,处暑
2029,0907,白露
2029,0923,秋分
2029,1008,寒露
2029,1023,霜降
2029,1107,立冬
2029,1122,小雪
2029,1207,大雪
2029,1221,冬至
2030,0105,小寒
2030,0120,大寒
2030,0204,立春
2030,0218,雨水
2030,0305,惊蛰
2030,0320,春分
2030,0405,清明
2030,0420,谷雨
2030,0505,立夏
2030,0521,小满
2030,0606,芒种
2030,0621,夏至
2030,0707,小暑
2030,0723,大暑
2030,0807,立秋
2030,0823,处暑
2030,0907,白露
2030,0923,秋分
2030,1008,寒露
2030,1023,霜降
2030,1107,立冬
2030,1122,小雪
2030,1207,大雪
2030,1222,冬至
2031,0105,小寒
2031,0120,大寒
2031,0204,立春
2031,0219,雨水
2031,0306,惊蛰
2031,0321,春分
2031,0405,清明
2031,0420,谷雨
2031,0506,立夏
2031,0521,小满
2031,0606,芒种
2031,0622,夏至
2031,0707,小暑
2031,0723,大暑
2031,0808,立秋
2031,0823,处暑
2031,0908,白露
2031,0923,秋分
2031,1008,寒露
2031,1023,霜降
2031,1107,立冬
2031,1122,小雪
2031,1207,大雪
2031,1222,冬至
2032,0106,小寒
2032,0120,大寒
2032,0204,立春
2032,0219,雨水
2032,0305,惊蛰
2032,0320,春分
2032,0404,清明
2032,0419,谷雨
2032,0505,立夏
2032,0520,小满
2032,0605,芒种
2032,0621,夏至
2032,0706,小暑
2032,0722,大暑
2032,0807,立秋
2032,0822,处暑
2032,0907,白露
2032,0922,秋分
2032,1008,寒露
2032,1023,霜降
2032,1107,立冬
2032,1122,小雪
2032,1206,大雪
2032,1221,冬至
2033,0105,小寒
2033,0120,大寒
2033,0203,立春
2033,0218,雨水
2033,0305,惊蛰
2033,0320,春分
2033,0404,清明
2033,0420,谷雨
2033,0505,立夏
2033,0521,小满
2033,0605,芒种
2033,0621,夏至
2033,0707,小暑
2033,0722,大暑
2033,0807,立秋
2033,0823,处暑
2033,0907,白露
2033,0923,秋分
2033,1008,寒露
2033,1023,霜降
2033,1107,立冬
2033,1122,小雪
2033,1207,大雪
2033,1221,冬至
2034,0105,小寒
2034,0120,大寒
2034,0204,立春
2034,0218,雨水
2034,0305,惊蛰
2034,0320,春分
2034,0405,清明
2034,0420,谷雨
2034,0505,立夏
2034,0521,小满
2034,0606,芒种
2034,0621,夏至
2034,0707,小暑
2034,0723,大暑
2034,0807,立秋
2034,0823,处暑
2034,0907,白露
2034,0923,秋分
2034,1008,寒露
2034,1023,霜降
2034,1107,立冬
2034,1122,小雪
2034,1207,大雪
2034,1222,冬至
2035,0105,小寒
2035,0120,大寒
2035,0204,立春
2035,0219,雨水
2035,0306,惊蛰
2035,0321,春分
2035,0405,清明
2035,0420,谷雨
2035,0506,立夏
2035,0521,小满
2035,0606,芒种
2035,0621,夏至
2035,0707,小暑
2035,0723,大暑
2035,0808,立秋
2035,0823,处暑
2035,0908,白露
2035,0923,秋分
2035,1008,寒露
2035,1023,霜降
2035,1107,立冬
2035,1122,小雪
2035,1207,大雪
2035,1222,冬至
2036,0106,小寒
2036,0120,大寒
2036,0204,立春
2036,0219,雨水
2036,0305,惊蛰
2036,0320,春分
2036,0404,清明
2036,0419,谷雨
2036,0505,立夏
2036,0520,小满
2036,0605,芒种
2036,0621,夏至
2036,0706,小暑
2036,0722,大暑
2036,0807,立秋
2036,0822,处暑
2036,0907,白露
2036,0922,秋分
2036,1008,寒露
2036,1023,霜降
2036,1107,立冬
2036,1122,小雪
2036,1206,大雪
2036,1221,冬至
2037,0105,小寒
2037,0120,大寒
2037,0203,立春
2037,0218,雨水
2037,0305,惊蛰
2037,0320,春分
2037,0404,清明
2037,0420,谷雨
2037,0505,立夏
2037,0521,小满
2037,0605,芒种
2037,0621,夏至
2037,0707,小暑
2037,0722,大暑
2037,0807,立秋
2037,0823,处暑
2037,0907,白露
2037,0923,秋分
2037,1008,寒露
2037,1023,霜降
2037,1107,立冬
2037,1122,小雪
2037,1207,大雪
2037,1221,冬至
2038,0105,小寒
2038,0120,大寒
2038,0204,立春
2038,0218,雨水
2038,0305,惊蛰
2038,0320,春分
2038,0405,清明
2038,0420,谷雨
2038,0505,立夏
2038,0521,小满
2038,0605,芒种
2038,0621,夏至
2038,0707,小暑
2038,0723,大暑
2038,0807,立秋
2038,0823,处暑
2038,0907,白露
2038,0923,秋分
2038,1008,寒露
2038,1023,霜降
2038,1107,立冬
2038,1122,小雪
2038,1207,大雪
2038,1222,冬至
2039,0105,小寒
2039,0120,大寒
2039,0204,立春
2039,0219,雨水
2039,0306,惊蛰
2039,0321,春分
2039,0405,清明
2039,0420,谷雨
2039,0506,立夏
2039,0521,小满
2039,0606,芒种
2039,0621,夏至
2039,0707,小暑
2039,0723,大暑
2039,0808,立秋
2039,0823,处暑
2039,0908,白露
2039,0923,秋分
2039,1008,寒露
2039,1023,霜降
2039,1107,立冬
2039,1122,小雪
2039,1207,大雪
2039,1222,冬至
2040,0106,小寒
2040,0120,大寒
2040,0204,立春
2040,0219,雨水
2040,0305,惊蛰
2040,0320,春分
2040,0404,清明
2040,0419,谷雨
2040,0505,立夏
2040,0520,小满
2040,0605,芒种
2040,0621,夏至
2040,0706,小暑
2040,0722,大暑
2040,0807,立秋
2040,0822,处暑
2040,0907,白露
2040,0922,秋分
2040,1008,寒露
2040,1023,霜降
2040,1107,立冬
2040,1122,小雪
2040,1206,大雪
2040,1221,冬至
2041,0105,小寒
2041,0120,大寒
2041,0203,立春
2041,0218,雨水
2041,0305,惊蛰
2041,0320,春分
2041,0404,清明
2041,0420,谷雨
2041,0505,立夏
2041,0521,小满
2041,0605,芒种
2041,0621,夏至
2041,0707,小暑
2041,0722,大暑
2041,0807,立秋
2041,0823,处暑
2041,0907,白露
2041,0923,秋分
2041,1008,寒露
2041,1023,霜降
2041,1107,立冬
2041,1122,小雪
2041,1207,大雪
2041,1221,冬至
2042,0105,小寒
2042,0120,大寒
2042,0204,立春
2042,0218,雨水
2042,0305,惊蛰
2042,0320,春分
2042,0405,清明
2042,0420,谷雨
2042,0505,立夏
2042,0521,小满
2042,0605,芒种
2042,0621,夏至
2042,0707,小暑
2042,0723,大暑
2042,0807,立秋
2042,0823,处暑
2042,0907,白露
2042,0923,秋分
2042,1008,寒露
2042,1023,霜降
2042,1107,立冬
2042,1122,小雪
2042,1207,大雪
2042,1222,冬至
2043,0105,小寒
2043,0120,大寒
2043,0204,立春
2043,0219,雨水
2043,0306,惊蛰
2043,0321,春分
2043,0405,清明
2043,0420,谷雨
2043,0506,立夏
2043,0521,小满
2043,0606,芒种
2043,0621,夏至
2043,0707,小暑
2043,0723,大暑
2043,0808,立秋
2043,0823,处暑
2043,0908,白露
2043,0923,秋分
2043,1008,寒露
2043,1023,霜降
2043,1107,立冬
2043,1122,小雪
2043,1207,大雪
2043,1222,冬至
2044,0106,小寒
2044,0120,大寒
2044,0204,立春
2044,0219,雨水
2044,0305,惊蛰
2044,0320,春分
2044,0404,清明
2044,0419,谷雨
2044,0505,立夏
2044,0520,小满
2044,0605,芒种
2044,0621,夏至
2044,0706,小暑
2044,0722,大暑
2044,0807,立秋
2044,0822,处暑
2044,0907,白露
2044,0922,秋分
2044,1008,寒露
2044,1023,霜降
2044,1107,立冬
2044,1121,小雪
2044,1206,大雪
2044,1221,冬至
2045,0105,小寒
2045,0119,大寒
2045,0203,立春
2045,0218,雨水
2045,0305,惊蛰
2045,0320,春分
2045,0404,清明
2045,0420,谷雨
2045,0505,立夏
2045,0521,小满
2045,0605,芒种
2045,0621,夏至
2045,0707,小暑
2045,0722,大暑
2045,0807,立秋
2045,0823,处暑
2045,0907,白露
2045,0923,秋分
2045,1008,寒露
2045,1023,霜降
2045,1107,立冬
2045,1122,小雪
2045,1207,大雪
2045,1221,冬至
2046,0105,小寒
2046,0120,大寒
2046,0203,立春
2046,0218,雨水
2046,0305,惊蛰
2046,0320,春分
2046,0404,清明
2046,0420,谷雨
2046,0505,立夏
2046,0521,小满
2046,0605,芒种
2046,0621,夏至
2046,0707,小暑
2046,0723,大暑
2046,0807,立秋
2046,0823,处暑
2046,0907,白露
2046,0923,秋分
2046,1008,寒露
2046,1023,霜降
2046,1107,立冬
2046,1122,小雪
2046,1207,大雪
2046,1222,冬至
2047,0105,小寒
2047,0120,大寒
2047,0204,立春
2047,0219,雨水
2047,0305,惊蛰
2047,0321,春分
2047,0405,清明
2047,0420,谷雨
2047,0505,立夏
2047,0521,小满
2047,0606,芒种
2047,0621,夏至
2047,0707,小暑
2047,0723,大暑
2047,0808,立秋
2047,0823,处暑
2047,0908,白露
2047,0923,秋分
2047,1008,寒露
2047,1023,霜降
2047,1107,立冬
2047,1122,小雪
2047,1207,大雪
2047,1222,冬至
2048,0105,小寒
2048,0120,大寒
2048,0204,立春
2048,0219,雨水
2048,0305,惊蛰
2048,0320,春分
2048,0404,清明
2048,0419,谷雨
2048,0505,立夏
2048,0520,小满
2048,0605,芒种
2048,0621,夏至
2048,0706,小暑
2048,0722,大暑
2048,0807,立秋
2048,0822,处暑
2048,0907,白露
2048,0922,秋分
2048,1007,寒露
2048,1023,霜降
2048,1107,立冬
2048,1121,小雪
2048,1206,大雪
2048,1221,冬至
2049,0105,小寒
2049,0119,大寒
2049,0203,立春
2049,0218,雨水
2049,0305,惊蛰
2049,0320,春分
2049,0404,清明
2049,0420,谷雨
2049,0505,立夏
2049,0521,小满
2049,0605,芒种
2049,0621,夏至
2049,0707,小暑
2049,0722,大暑
2049,0807,立秋
2049,0823,处暑
2049,0907,白露
2049,0922,秋分
2049,1008,寒露
2049,1023,霜降
2049,1107,立冬
2049,1122,小雪
2049,1207,大雪
2049,1221,冬至
2050,0105,小寒
2050,0120,大寒
2050,0203,立春
2050,0218,雨水
2050,0305,惊蛰
2050,0320,春分
2050,0404,清明
2050,0420,谷雨
2050,0505,立夏
2050,0521,小满
2050,0605,芒种
2050,0621,夏至
2050,0707,小暑
2050,0723,大暑
2050,0807,立秋
2050,0823,处暑
2050,0907,白露
2050,0923,秋分
2050,1008,寒露
2050,1023,霜降
2050,1107,立冬
2050,1122,小雪
2050,1207,大雪
2050,1221,冬至
